"MCGS_TIME","MCGS_TIMEMS","Cluster1_Voltage","Cluster1_Current","Cluster1_Run_State","Cluster1_Charge_State","Cluster1_Max_Cell_Vol","Cluster1_Max_Cell_Vol_Id","Cluster1_Min_Cell_Vol","Cluster1_Min_Cell_Vol_Id","Cluster1_Max_Cell_Temp","Cluster1_Max_Cell_Temp_Id","Cluster1_Min_Cell_Temp","Cluster1_Min_Cell_Temp_Id","Cluster1_SOC","Cluster1_SOH","Cluster1Ave_Cell_Vol","Cluster1AveTemp","Cluster1Chg_Current_Limit","Cluster1Dsg_Current_Limit","Cluster1Insulation","Cluster1PosInsulation","Cluster1NegInsulation","Cluster1PrechargeVol","Cluster1PrechgState","Cluster1PositiveRelayState","Cluster1NegativeRelayState","Cluster1PrechargeRelayState","Cluster1DisconnectorState"
2021/06/10 10:44:21,758,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:44:26,758,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:44:31,758,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:44:36,759,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:44:41,758,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:44:46,756,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:44:51,761,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:44:56,758,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:45:01,761,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:45:06,759,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:45:11,761,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:45:16,760,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:45:21,760,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:45:26,758,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:45:31,760,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:45:36,759,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:45:41,759,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:45:46,756,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:45:51,757,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:45:56,758,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:46:01,759,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:46:06,758,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:46:11,756,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:46:16,757,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:46:21,758,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:46:26,756,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:46:31,756,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:46:36,759,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:46:41,758,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:46:46,758,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:46:51,760,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:46:56,759,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:47:01,758,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:47:06,760,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:47:11,759,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:47:16,759,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:47:21,757,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:47:26,760,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:47:31,757,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:47:36,760,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:47:41,761,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:47:46,757,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:47:51,758,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:47:56,760,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:48:01,758,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:48:06,760,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:48:11,758,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:48:16,758,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:48:21,759,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:48:26,758,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:48:31,760,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:48:36,756,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:48:41,756,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:48:46,757,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:48:51,758,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:48:56,758,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:49:01,756,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:49:06,757,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:49:11,760,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:49:16,758,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:49:21,758,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:49:26,758,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:49:31,759,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:49:36,761,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:49:41,759,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:49:46,758,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:49:51,760,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:49:56,759,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:50:01,757,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:50:06,760,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:50:11,757,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:50:16,761,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:50:21,761,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:50:26,759,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:50:31,760,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:50:36,759,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:50:41,760,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:50:46,756,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:50:51,761,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:50:56,757,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:51:01,760,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:51:06,759,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:51:11,764,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:51:16,760,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:51:21,758,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:51:26,764,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:51:31,759,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:51:36,759,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:51:41,756,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:51:46,760,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:51:51,756,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:51:56,761,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
2021/06/10 10:52:01,757,7905.000000,0.000000,3.000000,0.000000,3298.000000,2.000000,3296.000000,25.000000,249.000000,1.000000,44.000000,25.000000,500.000000,1000.000000,3296.000000,235.000000,0.000000,0.000000,20000.000000,20000.000000,20000.000000,0.000000,0.000000,0,0,0,0
